"0","OPprobabilities <- reshape2::melt(data.frame(index=1:factorial(4), "
"0","                                             OPprobs.wn, OPprobs.x1, OPprobs.x2),"
"0","                                  measure.vars = 2:4)"
"0","## Reordering OPprobabilities$variable"
"0","OPprobabilities$variable <- factor(OPprobabilities$variable,"
"0","  levels = c(""OPprobs.x1"", ""OPprobs.x2"", ""OPprobs.wn""))"
"0",""
"0","ggplot(OPprobabilities, aes(x=index, y=value)) +"
"0","  geom_col(aes(fill=variable), col=""black"") +"
"0","  xlab(""Pattern"") +"
"0","  ylab(""Proportion of patterns"") +"
"0","  facet_wrap(~variable) +"
"0","  theme_tufte() +"
"0","  theme(legend.position = ""none"")"
