"0","# White noise"
"0","HShannon(OPprobs.wn)"
"1","[1]"
"1"," 0.9995772"
"1","
"
"0","HTsallis(OPprobs.wn, beta=2)"
"1","[1]"
"1"," 0.9998838"
"1","
"
"0","HRenyi(OPprobs.wn, beta=1.8)"
"1","[1]"
"1"," 0.9992432"
"1","
"
"0","HFisher(OPprobs.wn)"
"1","[1]"
"1"," 0.004456324"
"1","
"
"0","# Moving averages"
"0","HShannon(OPprobs.x1)"
"1","[1]"
"1"," 0.9368309"
"1","
"
"0","HTsallis(OPprobs.x1, beta=2)"
"1","[1]"
"1"," 0.9786518"
"1","
"
"0","HRenyi(OPprobs.x1, beta=1.8)"
"1","[1]"
"1"," 0.8860789"
"1","
"
"0","HFisher(OPprobs.x1)"
"1","[1]"
"1"," 0.3096995"
"1","
"
